t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
58.79999999994652,32.1462517298918,0.1455124155106049,0.0030131228755831,-0.4872259445889877,
58.89999999994643,32.13630807874568,-0.0125206018405051,0.0027814024528701,-0.5059139156265127,
58.99999999994634,32.145279343061745,0.0286271567273495,0.0025496820301571,-0.5082236728309097,
59.09999999994625,32.161615408861714,0.1320266146605617,0.0023129508110332,-0.4872955394161547,
59.19999999994616,32.163764996644886,0.0575124594945256,0.0020745007488457,-0.4881480083483833,
59.29999999994607,32.20733466398919,0.3047719185546865,0.0018725864156256,-0.4700922784012382,
59.399999999945976,32.26955289341756,0.5023312531177243,0.0017871721167233,-0.4328642002123423,
59.499999999945885,32.31337978452634,0.4563878772598751,0.001701757817821,-0.3522474969025068,
59.599999999945794,32.37056044332168,0.5093407214176332,0.0013514781139402,-0.2823761105663684,
59.6999999999457,32.43030685402468,0.5789577527317433,0.0009033655461988,-0.2694244118766551,
59.79999999994561,32.47638773693845,0.5072268516354252,0.0004552529784574,-0.2321203373702451,
59.89999999994552,32.546847319032366,0.6335747971647703,7.140410716112585e-06,-0.1210660932542951,
